Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,166,25453,15706,9586,1585,3098,143,6649,38692,5,91
C:\Users\Chris\Documents\GitHub\smlimitless,166,25453,15706,9586,1585,3098,143,6649,38692,5,91
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame,153,24229,15002,9188,1561,2951,131,6276,37032,5,81
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless,127,20675,12053,7305,1309,2443,123,6179,36189,5,81
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless,127,20675,12053,7305,1309,2443,123,6179,36189,5,81
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections,7,1421,747,426,108,177,4,497,3122,0,3
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Components,4,351,228,143,17,43,2,80,503,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Content,5,526,280,180,29,63,5,183,1056,0,4
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Debug,4,442,304,189,20,40,1,98,514,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Editor,7,845,547,405,19,80,1,218,1096,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Extensions,15,1552,831,480,146,151,17,570,3638,0,11
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Forms,4,507,366,281,11,51,5,90,411,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Graphics,8,1592,902,541,90,176,8,514,2870,0,7
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\IO,7,1257,932,567,119,186,3,139,833,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\IO\LevelSerializers,5,750,604,372,61,131,2,15,112,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\IO\LevelSerializers\Serializer003Types,3,197,163,114,12,34,1,0,13,0,0
