File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Chris\Documents\GitHub\smlimitless\GoombaInteractionExample.cs,88,68,42,3,14,2,6,29,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Enums.cs,803,217,31,0,114,1,472,2242,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\GameServices.cs,205,104,58,6,24,1,77,385,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\GameSettings.cs,58,33,19,2,7,1,18,83,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Program.cs,51,36,17,1,3,1,12,55,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\SmlProgram.cs,194,115,85,7,28,1,51,277,5,15
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Testing.cs,59,34,23,3,4,1,21,112,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections\Grid.cs,162,86,50,12,18,1,58,387,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections\Hierarchy.cs,132,66,37,12,16,1,50,312,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections\ReadOnlyDictionary.cs,203,82,44,7,22,0,99,599,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections\SizedGrid.cs,421,247,133,37,53,1,121,785,0,1
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections\SparseCell.cs,133,60,42,10,21,0,52,290,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections\SparseCellGrid.cs,295,168,98,26,39,1,88,554,0,0
C:\Users\Chris\Documents\GitHub\smlimitless\MonoGame\SMLimitless\SMLimitless\Collections\SparseCellRange.cs,75,38,22,4,8,0,29,195,0,0
