Word,Count
/,5762
the,2567
<summary>,1456
</summary>,1456
of,1048
a,897
to,834
this,780
<param,752
is,479
Gets,357
in,317
that,300
if,299
for,286
and,281
sprite,231
The,217
or,207
tile,187
object,179
<see,177
value,163
-----------------------------------------------------------------------,154
be,149
from,145
an,143
on,127
instance,126
containing,118
A,115
screen,115
will,114
given,113
rectangle,113
Initializes,111
name,110
<returns>A,104
with,102
sets,98
new,96
it,94
section,93
at,91
are,87
string,87
number,87
class,86
by,85
position,84
level,82
content,81
point,81
type,81
file,80
player,80
which,79
can,78
Development,78
Returns,78
grid,77
\Team"\>\,77
</copyright>,77
Copyrighted,77
MIT,77
<copyright,77
indicating,77
\company="\The\,77
Limitless,77
all,75
exit,74
used,74
between,71
when,69
has,68
under,67
not,65
<returns>The,65
direction,65
cell,65
path,64
<returns>True,64
key,62
whether,61
action,61
Draws,60
Loads,60
If,58
within,56
//,56
false,55
method,54
Public,53
License,53
collision,52
objects,51
as,51
component,50
texture,50
no,49
effect,49
right,48
vector,48
collection,46
This,46
distance,46
Determines,44
editor,44
assembly,43
Updates,43
any,43
loaded,42
state,42
check.</param>,42
other,42
background,42
color,42
components,42
layer,41
otherwise.</returns>,41
left,41
Represents,40
values,40
frame,38
graphics,37
set,37
current,37
last,36
camera,36
JSON,36
have,35
should,34
size,34
sound,34
we,34
list,33
An,33
two,33
item,33
integer,32
one,32
move,32
frames,32
game,32
out,32
each,32
index,32
velocity,32
draw,32
line,31
dictionary,31
=,31
sprites,31
\name="\color"\>The\,30
button,29
was,29
corner,29
representing,29
resource,29
owns,29
edge,28
than,28
its,28
points,28
mouse,28
only,27
interpolator,27
event,27
top,27
///,27
owner,26
data,26
another,26
side,26
first,26
but,26
<paramref,25
sloped,25
-,25
\name="\position"\>The\,25
pixels,25
depth,25
information,25
resolution,25
bounds,25
\name="\owner"\>The\,25
tiles,25
Adds,25
reference,25
slope,24
contains,24
triangle,24
license,24
Y,24
X,24
through,24
\name="\key"\>The\,24
up,24
items,24
image,24
second,23
get,23
cells,23
\name="\sprite"\>The\,23
collided,23
Handles,23
into,23
sides,23
tile.</param>,23
both,23
solid,22
Enumerates,22
there,22
equal,22
rectangle.</param>,22
for.</param>,22
need,22
*,22
setting,22
top-left,21
certain,21
use,21
add.</param>,21
<exception,20
samples,20
input,19
JToken,19
TODO:,19
damage,19
active,19
initial,19
zero-based,19
check,19
Vector2,19
<typeparam,19
message,19
progress,18
null,18
shape,18
their,18
add,18
down,18
next,18
\name="\value"\>The\,18
height,18
\name="\x"\>The\,18
<returns>An,18
above,18
scale,18
object.</param>,17
package,17
called,17
1,17
perform,17
currently,17
field,17
property,17
methods,17
width,17
intersection.</param>,17
\name="\intersect"\>The\,16
same,16
been,16
{,16
every,16
so,16
Removes,16
\name="\item"\>The\,16
user,16
change,16
node,16
moved,16
full,16
larger,15
sprite.</param>,15
attribute,15
original,15
override,15
Contains,15
},15
area,15
enumerable,15
nearest,15
settings,14
resources,14
about,14
bottom,14
decimal,14
where,14
Sprites,14
Use,14
b,14
call,14
Reads,14
following,14
Credit,14
JToken.</returns>,14
vector.</param>,14
Color.White,13
many,13
vertical,13
displayed,13
fade,13
cell.</param>,13
horizontal,13
since,13
must,13
object.</returns>,13
absolute,13
struct,13
keyboard,13
For,13
directly,13
shading.</param>,13
custom,13
players,13
lines,13
how,13
raised,13
length,13
enumerator,13
\name="\filePath"\>The\,13
before,13
types,13
form,13
anonymous,13
SpriteBatch,12
shade,12
at.</param>,12
categorized,12
configuration,12
scroll,12
default,12
intersects,12
moves,12
\grid,\,12
ComplexGraphicsObject,12
Version,12
category,12
below,12
measured,12
X-coordinate,12
support,12
angle,12
do,12
textures,12
use.</param>,12
Defines,12
time,12
array,12
being,12
using,12
\name="\that"\>The\,11
pressing,11
0,11
sprite's,11
vectors,11
copy,11
rounded,11
modify,11
test,11
+,11
enter,11
